Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> S
    (25) ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 . END

    END             shift and go to state 105


state 100

    (26) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .

    SEMICOLON       reduce using rule 26 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    END             reduce using rule 26 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    UNTIL           reduce using rule 26 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    ELSE            reduce using rule 26 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)


state 101

    (27) ESTATUTO -> FOR LPAREN vars PIPE L PIPE . vars RPAREN ESTATUTO END
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for RPAREN resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RPAREN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! RPAREN          [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 106
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 102

    (17) MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO .

    BEGIN           reduce using rule 17 (MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO .)
    $end            reduce using rule 17 (MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO .)


state 103

    (24) ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .

    SEMICOLON       reduce using rule 24 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)
    END             reduce using rule 24 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)
    UNTIL           reduce using rule 24 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)
    ELSE            reduce using rule 24 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)


state 104

    (31) IF1 -> ELSE ELSE1 . ESTATUTO
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 9 (vars -> .)
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! ELSE            [ reduce using rule 29 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 29 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 29 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 29 (ESTATUTO -> .) ]
  ! ELSE            [ reduce using rule 20 (BLOQUE -> .) ]
  ! SEMICOLON       [ reduce using rule 20 (BLOQUE -> .) ]
  ! END             [ reduce using rule 20 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! ELSE            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 107
    vars                           shift and go to state 28
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 105

    (25) ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .

    SEMICOLON       reduce using rule 25 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)
    END             reduce using rule 25 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)
    UNTIL           reduce using rule 25 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)
    ELSE            reduce using rule 25 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)


state 106

    (27) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars . RPAREN ESTATUTO END

    RPAREN          shift and go to state 108


state 107

    (31) IF1 -> ELSE ELSE1 ESTATUTO .

    ELSE            reduce using rule 31 (IF1 -> ELSE ELSE1 ESTATUTO .)
    SEMICOLON       reduce using rule 31 (IF1 -> ELSE ELSE1 ESTATUTO .)
    END             reduce using rule 31 (IF1 -> ELSE ELSE1 ESTATUTO .)
    UNTIL           reduce using rule 31 (IF1 -> ELSE ELSE1 ESTATUTO .)


state 108

    (27) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN . ESTATUTO END
    (23) ESTATUTO -> . vars
    (24) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (25) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (26) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (27) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (28) ESTATUTO -> . BLOQUE
    (29) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (19) BLOQUE -> . BEGIN ESTATUTO BR END
    (20) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    DWHILE          shift and go to state 31
    FOR             shift and go to state 32
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 21
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! END             [ reduce using rule 29 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 20 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 28
    ESTATUTO                       shift and go to state 109
    BLOQUE                         shift and go to state 33
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 109

    (27) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO . END

    END             shift and go to state 110


state 110

    (27) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .

    SEMICOLON       reduce using rule 27 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    END             reduce using rule 27 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    UNTIL           reduce using rule 27 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    ELSE            reduce using rule 27 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 7 resolved as shift
WARNING: shift/reduce conflict for FL in state 7 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 16 resolved as shift
WARNING: shift/reduce conflict for FL in state 16 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 16 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 20 resolved as shift
WARNING: shift/reduce conflict for INT in state 21 resolved as shift
WARNING: shift/reduce conflict for FL in state 21 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 21 resolved as shift
WARNING: shift/reduce conflict for INT in state 31 resolved as shift
WARNING: shift/reduce conflict for FL in state 31 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 31 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FL in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 42 resolved as shift
WARNING: shift/reduce conflict for INT in state 48 resolved as shift
WARNING: shift/reduce conflict for FL in state 48 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 48 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for FL in state 49 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 65 resolved as shift
WARNING: shift/reduce conflict for FL in state 65 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 65 resolved as shift
WARNING: shift/reduce conflict for INT in state 74 resolved as shift
WARNING: shift/reduce conflict for FL in state 74 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 74 resolved as shift
WARNING: shift/reduce conflict for INT in state 80 resolved as shift
WARNING: shift/reduce conflict for FL in state 80 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 80 resolved as shift
WARNING: shift/reduce conflict for INT in state 81 resolved as shift
WARNING: shift/reduce conflict for FL in state 81 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 81 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 89 resolved as shift
WARNING: shift/reduce conflict for INT in state 101 resolved as shift
WARNING: shift/reduce conflict for FL in state 101 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 101 resolved as shift
WARNING: shift/reduce conflict for INT in state 104 resolved as shift
WARNING: shift/reduce conflict for FL in state 104 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 104 resolved as shift
WARNING: shift/reduce conflict for INT in state 108 resolved as shift
WARNING: shift/reduce conflict for FL in state 108 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 16 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 16
WARNING: reduce/reduce conflict in state 20 resolved using rule (main1 -> BLOQUE)
WARNING: rejected rule (BLOQUE -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 21 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 21 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 31 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 31 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 31
WARNING: reduce/reduce conflict in state 42 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 42
WARNING: reduce/reduce conflict in state 48 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 49 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 49
WARNING: reduce/reduce conflict in state 62 resolved using rule (D -> L)
WARNING: rejected rule (D1 -> <empty>) in state 62
WARNING: reduce/reduce conflict in state 65 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 65 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 65 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 74 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 74
WARNING: reduce/reduce conflict in state 74 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 74
WARNING: reduce/reduce conflict in state 74 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 74
WARNING: reduce/reduce conflict in state 80 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 80
WARNING: reduce/reduce conflict in state 80 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 80
WARNING: reduce/reduce conflict in state 80 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 80
WARNING: reduce/reduce conflict in state 81 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 81
WARNING: reduce/reduce conflict in state 81 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 81
WARNING: reduce/reduce conflict in state 81 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 81
WARNING: reduce/reduce conflict in state 101 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 101
WARNING: reduce/reduce conflict in state 104 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 104 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 104 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 108 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 108
WARNING: reduce/reduce conflict in state 108 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 108
WARNING: reduce/reduce conflict in state 108 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 108
WARNING: Rule (ESTATUTO -> <empty>) is never reduced
WARNING: Rule (D1 -> <empty>) is never reduced
