Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> S
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DWHILE          shift and go to state 35
    FOR             shift and go to state 36
    LCOR            shift and go to state 38
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 23
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! END             [ reduce using rule 34 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 24 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 101
    vars                           shift and go to state 32
    BLOQUE                         shift and go to state 37
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 90

    (43) DW1 -> SEMICOLON ESTATUTO . DW1
    (43) DW1 -> . SEMICOLON ESTATUTO DW1
    (44) DW1 -> .

    SEMICOLON       shift and go to state 72
    UNTIL           reduce using rule 44 (DW1 -> .)

    DW1                            shift and go to state 102

state 91

    (31) ESTATUTO -> FOR LPAREN vars PIPE . L PIPE vars RPAREN ESTATUTO END
    (59) L -> . ID OPRL ID
    (60) L -> . LPAREN D RPAREN

    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    L                              shift and go to state 103

state 92

    (19) MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars . BLOQUE END MODULO MOD2
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .

    BEGIN           shift and go to state 23
    END             reduce using rule 24 (BLOQUE -> .)

    BLOQUE                         shift and go to state 104

state 93

    (51) E -> E PLUS T .
    (54) T -> T . TIMES F
    (55) T -> T . DIVIDE F

    RPAREN          reduce using rule 51 (E -> E PLUS T .)
    PLUS            reduce using rule 51 (E -> E PLUS T .)
    MINUS           reduce using rule 51 (E -> E PLUS T .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 94

    (52) E -> E MINUS T .
    (54) T -> T . TIMES F
    (55) T -> T . DIVIDE F

    RPAREN          reduce using rule 52 (E -> E MINUS T .)
    PLUS            reduce using rule 52 (E -> E MINUS T .)
    MINUS           reduce using rule 52 (E -> E MINUS T .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 95

    (54) T -> T TIMES F .

    TIMES           reduce using rule 54 (T -> T TIMES F .)
    DIVIDE          reduce using rule 54 (T -> T TIMES F .)
    RPAREN          reduce using rule 54 (T -> T TIMES F .)
    PLUS            reduce using rule 54 (T -> T TIMES F .)
    MINUS           reduce using rule 54 (T -> T TIMES F .)


state 96

    (55) T -> T DIVIDE F .

    TIMES           reduce using rule 55 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 55 (T -> T DIVIDE F .)
    RPAREN          reduce using rule 55 (T -> T DIVIDE F .)
    PLUS            reduce using rule 55 (T -> T DIVIDE F .)
    MINUS           reduce using rule 55 (T -> T DIVIDE F .)


state 97

    (28) ESTATUTO -> IF L THEN THEN1 ESTATUTO . IF1 FINIF
    (36) IF1 -> . ELSE ELSE1 ESTATUTO
    (37) IF1 -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 106
    SEMICOLON       reduce using rule 37 (IF1 -> .)
    END             reduce using rule 37 (IF1 -> .)
    UNTIL           reduce using rule 37 (IF1 -> .)

  ! ELSE            [ reduce using rule 37 (IF1 -> .) ]

    IF1                            shift and go to state 105

state 98

    (63) D1 -> OR L .

    RPAREN          reduce using rule 63 (D1 -> OR L .)


state 99

    (64) D1 -> AND L .

    RPAREN          reduce using rule 64 (D1 -> AND L .)


state 100

    (29) ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO . WHILE3 END
    (42) WHILE3 -> .

    END             reduce using rule 42 (WHILE3 -> .)

    WHILE3                         shift and go to state 107

state 101

    (30) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO . END

    END             shift and go to state 108


state 102

    (43) DW1 -> SEMICOLON ESTATUTO DW1 .

    UNTIL           reduce using rule 43 (DW1 -> SEMICOLON ESTATUTO DW1 .)


state 103

    (31) ESTATUTO -> FOR LPAREN vars PIPE L . PIPE vars RPAREN ESTATUTO END

    PIPE            shift and go to state 109


state 104

    (19) MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE . END MODULO MOD2

    END             shift and go to state 110


state 105

    (28) ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 . FINIF
    (39) FINIF -> .

    SEMICOLON       reduce using rule 39 (FINIF -> .)
    END             reduce using rule 39 (FINIF -> .)
    UNTIL           reduce using rule 39 (FINIF -> .)
    ELSE            reduce using rule 39 (FINIF -> .)

    FINIF                          shift and go to state 111

state 106

    (36) IF1 -> ELSE . ELSE1 ESTATUTO
    (38) ELSE1 -> .

    IF              reduce using rule 38 (ELSE1 -> .)
    WHILE           reduce using rule 38 (ELSE1 -> .)
    DWHILE          reduce using rule 38 (ELSE1 -> .)
    FOR             reduce using rule 38 (ELSE1 -> .)
    LCOR            reduce using rule 38 (ELSE1 -> .)
    BEGIN           reduce using rule 38 (ELSE1 -> .)
    INT             reduce using rule 38 (ELSE1 -> .)
    FL              reduce using rule 38 (ELSE1 -> .)
    BOOL            reduce using rule 38 (ELSE1 -> .)
    ID              reduce using rule 38 (ELSE1 -> .)
    READ            reduce using rule 38 (ELSE1 -> .)
    PRINT           reduce using rule 38 (ELSE1 -> .)
    ELSE            reduce using rule 38 (ELSE1 -> .)
    SEMICOLON       reduce using rule 38 (ELSE1 -> .)
    END             reduce using rule 38 (ELSE1 -> .)
    UNTIL           reduce using rule 38 (ELSE1 -> .)

    ELSE1                          shift and go to state 112

state 107

    (29) ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 . END

    END             shift and go to state 113


state 108

    (30) ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .

    SEMICOLON       reduce using rule 30 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    END             reduce using rule 30 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    UNTIL           reduce using rule 30 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)
    ELSE            reduce using rule 30 (ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END .)


state 109

    (31) ESTATUTO -> FOR LPAREN vars PIPE L PIPE . vars RPAREN ESTATUTO END
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for RPAREN resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RPAREN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! RPAREN          [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 114
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 110

    (19) MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END . MODULO MOD2
    (19) MODULO -> . FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END MODULO MOD2
    (20) MODULO -> .

    FUNCTION        shift and go to state 15
    BEGIN           reduce using rule 20 (MODULO -> .)
    $end            reduce using rule 20 (MODULO -> .)

    MODULO                         shift and go to state 115

state 111

    (28) ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .

    SEMICOLON       reduce using rule 28 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)
    END             reduce using rule 28 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)
    UNTIL           reduce using rule 28 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)
    ELSE            reduce using rule 28 (ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF .)


state 112

    (36) IF1 -> ELSE ELSE1 . ESTATUTO
    (27) ESTATUTO -> . vars
    (28) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (29) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (30) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (31) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (32) ESTATUTO -> . BLOQUE
    (33) ESTATUTO -> . LCOR ID RCOR
    (34) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DWHILE          shift and go to state 35
    FOR             shift and go to state 36
    LCOR            shift and go to state 38
    ELSE            reduce using rule 9 (vars -> .)
    SEMICOLON       reduce using rule 9 (vars -> .)
    END             reduce using rule 9 (vars -> .)
    UNTIL           reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 23
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! ELSE            [ reduce using rule 34 (ESTATUTO -> .) ]
  ! SEMICOLON       [ reduce using rule 34 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 34 (ESTATUTO -> .) ]
  ! UNTIL           [ reduce using rule 34 (ESTATUTO -> .) ]
  ! ELSE            [ reduce using rule 24 (BLOQUE -> .) ]
  ! SEMICOLON       [ reduce using rule 24 (BLOQUE -> .) ]
  ! END             [ reduce using rule 24 (BLOQUE -> .) ]
  ! UNTIL           [ reduce using rule 24 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! ELSE            [ reduce using rule 11 (dec1 -> .) ]
  ! SEMICOLON       [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]
  ! UNTIL           [ reduce using rule 11 (dec1 -> .) ]

    ESTATUTO                       shift and go to state 116
    vars                           shift and go to state 32
    BLOQUE                         shift and go to state 37
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 113

    (29) ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .

    SEMICOLON       reduce using rule 29 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)
    END             reduce using rule 29 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)
    UNTIL           reduce using rule 29 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)
    ELSE            reduce using rule 29 (ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END .)


state 114

    (31) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars . RPAREN ESTATUTO END

    RPAREN          shift and go to state 117


state 115

    (19) MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END MODULO . MOD2
    (22) MOD2 -> .

    BEGIN           reduce using rule 22 (MOD2 -> .)
    $end            reduce using rule 22 (MOD2 -> .)

    MOD2                           shift and go to state 118

state 116

    (36) IF1 -> ELSE ELSE1 ESTATUTO .

    ELSE            reduce using rule 36 (IF1 -> ELSE ELSE1 ESTATUTO .)
    SEMICOLON       reduce using rule 36 (IF1 -> ELSE ELSE1 ESTATUTO .)
    END             reduce using rule 36 (IF1 -> ELSE ELSE1 ESTATUTO .)
    UNTIL           reduce using rule 36 (IF1 -> ELSE ELSE1 ESTATUTO .)


state 117

    (31) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN . ESTATUTO END
    (27) ESTATUTO -> . vars
    (28) ESTATUTO -> . IF L THEN THEN1 ESTATUTO IF1 FINIF
    (29) ESTATUTO -> . WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
    (30) ESTATUTO -> . DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
    (31) ESTATUTO -> . FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
    (32) ESTATUTO -> . BLOQUE
    (33) ESTATUTO -> . LCOR ID RCOR
    (34) ESTATUTO -> .
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (23) BLOQUE -> . BEGIN ESTATUTO BR END
    (24) BLOQUE -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for END resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DWHILE          shift and go to state 35
    FOR             shift and go to state 36
    LCOR            shift and go to state 38
    END             reduce using rule 9 (vars -> .)
    BEGIN           shift and go to state 23
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! END             [ reduce using rule 34 (ESTATUTO -> .) ]
  ! END             [ reduce using rule 24 (BLOQUE -> .) ]
  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! END             [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 32
    ESTATUTO                       shift and go to state 119
    BLOQUE                         shift and go to state 37
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 118

    (19) MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END MODULO MOD2 .

    BEGIN           reduce using rule 19 (MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END MODULO MOD2 .)
    $end            reduce using rule 19 (MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END MODULO MOD2 .)


state 119

    (31) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO . END

    END             shift and go to state 120


state 120

    (31) ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .

    SEMICOLON       reduce using rule 31 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    END             reduce using rule 31 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    UNTIL           reduce using rule 31 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)
    ELSE            reduce using rule 31 (ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 7 resolved as shift
WARNING: shift/reduce conflict for FL in state 7 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for READ in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 16 resolved as shift
WARNING: shift/reduce conflict for FL in state 16 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 16 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 22 resolved as shift
WARNING: shift/reduce conflict for INT in state 23 resolved as shift
WARNING: shift/reduce conflict for FL in state 23 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 23 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FL in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 48 resolved as shift
WARNING: shift/reduce conflict for FL in state 48 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 48 resolved as shift
WARNING: shift/reduce conflict for INT in state 54 resolved as shift
WARNING: shift/reduce conflict for FL in state 54 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 54 resolved as shift
WARNING: shift/reduce conflict for INT in state 72 resolved as shift
WARNING: shift/reduce conflict for FL in state 72 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 72 resolved as shift
WARNING: shift/reduce conflict for INT in state 75 resolved as shift
WARNING: shift/reduce conflict for FL in state 75 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 75 resolved as shift
WARNING: shift/reduce conflict for INT in state 82 resolved as shift
WARNING: shift/reduce conflict for FL in state 82 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 82 resolved as shift
WARNING: shift/reduce conflict for INT in state 88 resolved as shift
WARNING: shift/reduce conflict for FL in state 88 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 88 resolved as shift
WARNING: shift/reduce conflict for INT in state 89 resolved as shift
WARNING: shift/reduce conflict for FL in state 89 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 89 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 97 resolved as shift
WARNING: shift/reduce conflict for INT in state 109 resolved as shift
WARNING: shift/reduce conflict for FL in state 109 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 109 resolved as shift
WARNING: shift/reduce conflict for INT in state 112 resolved as shift
WARNING: shift/reduce conflict for FL in state 112 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 112 resolved as shift
WARNING: shift/reduce conflict for INT in state 117 resolved as shift
WARNING: shift/reduce conflict for FL in state 117 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 16 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 16
WARNING: reduce/reduce conflict in state 22 resolved using rule (main1 -> BLOQUE)
WARNING: rejected rule (BLOQUE -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 23 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 35 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 35
WARNING: reduce/reduce conflict in state 35 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 35
WARNING: reduce/reduce conflict in state 35 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 35
WARNING: reduce/reduce conflict in state 48 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 54 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 54
WARNING: reduce/reduce conflict in state 69 resolved using rule (D -> L)
WARNING: rejected rule (D1 -> <empty>) in state 69
WARNING: reduce/reduce conflict in state 72 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 72
WARNING: reduce/reduce conflict in state 72 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 72
WARNING: reduce/reduce conflict in state 72 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 72
WARNING: reduce/reduce conflict in state 75 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 82 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 82
WARNING: reduce/reduce conflict in state 82 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 82
WARNING: reduce/reduce conflict in state 82 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 82
WARNING: reduce/reduce conflict in state 88 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 88
WARNING: reduce/reduce conflict in state 88 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 88
WARNING: reduce/reduce conflict in state 88 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 88
WARNING: reduce/reduce conflict in state 89 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 89 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 89 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 109 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 109
WARNING: reduce/reduce conflict in state 112 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 112
WARNING: reduce/reduce conflict in state 112 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 112
WARNING: reduce/reduce conflict in state 112 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 112
WARNING: reduce/reduce conflict in state 117 resolved using rule (vars -> <empty>)
WARNING: rejected rule (ESTATUTO -> <empty>) in state 117
WARNING: reduce/reduce conflict in state 117 resolved using rule (vars -> <empty>)
WARNING: rejected rule (BLOQUE -> <empty>) in state 117
WARNING: reduce/reduce conflict in state 117 resolved using rule (vars -> <empty>)
WARNING: rejected rule (dec1 -> <empty>) in state 117
WARNING: Rule (ESTATUTO -> <empty>) is never reduced
WARNING: Rule (D1 -> <empty>) is never reduced
